A	B	IS_TRUTH
484	643	0
477	640	0
473	636	0
468	631	0
460	630	0
463	629	0
450	630	0
449	633	0
449	639	0
454	644	0
464	645	0
472	643	0
480	637	0
496	626	0
507	615	0
517	602	0
525	589	0
526	578	0
528	565	0
528	553	0
526	541	0
524	527	0
522	517	0
523	510	0
525	508	0
527	507	0
535	511	0
532	516	0
533	523	0
534	527	0
534	531	0
534	532	0
533	534	0
532	534	0
528	533	0
526	536	0
521	537	0
521	539	0
521	543	0
520	545	0
522	545	0
524	545	0
525	539	0
530	533	0
528	524	0
531	514	0
530	505	0
527	499	0
528	500	0
533	493	0
524	487	0
522	489	0
520	489	0
517	482	0
516	486	0
518	484	0
522	481	0
523	475	0
525	469	0
526	463	0
526	457	0
524	452	0
524	449	0
526	448	0
526	445	0
528	447	0
530	448	0
533	451	0
536	451	0
541	451	0
548	455	0
554	452	0
563	453	0
572	453	0
575	452	0
576	452	0
578	456	0
578	453	0
576	454	0
573	456	0
569	457	0
564	455	0
560	452	0
555	443	0
551	439	0
546	433	0
536	428	0
530	427	0
520	430	0
512	436	0
505	448	0
501	464	0
493	473	0
494	489	0
496	503	0
498	513	0
507	521	0
515	527	0
524	531	0
541	533	0
542	540	0
545	547	0
550	558	0
551	567	0
552	577	0
551	586	0
552	592	0
552	595	0
549	593	0
545	586	0
544	578	0
541	566	0
538	556	0
532	545	0
525	536	0
517	529	0
509	523	0
499	519	0
490	514	0
481	511	0
472	504	0
464	494	0
455	481	0
441	470	0
432	456	0
422	440	0
409	427	0
398	415	0
387	406	0
373	394	0
370	387	0
361	386	0
356	384	0
354	386	0
354	387	0
357	386	0
360	386	0
365	382	0
368	377	0
372	370	0
376	364	0
380	357	0
383	351	0
386	346	0
388	342	0
394	340	0
397	341	0
401	341	0
408	342	0
412	345	0
424	348	0
433	352	0
442	354	0
447	354	0
454	361	0
458	363	0
461	366	0
466	368	0
468	375	0
467	377	0
468	386	0
465	390	0
459	392	0
453	393	0
447	391	0
442	390	0
447	383	0
447	379	0
452	378	0
459	375	0
466	378	0
473	380	0
481	382	0
488	383	0
493	386	0
496	390	0
499	388	0
500	405	0
496	403	0
494	410	0
489	414	0
484	415	0
479	414	0
475	422	0
472	417	0
473	417	0
474	419	0
478	423	0
485	429	0
494	429	0
501	431	0
506	430	0
508	425	0
508	417	0
506	404	0
498	391	0
490	378	0
482	371	0
474	371	0
467	378	0
461	385	0
460	396	0
458	406	0
460	413	0
462	423	0
464	433	0
465	443	0
464	456	0
461	467	0
456	472	0
454	478	0
448	478	0
447	477	0
446	475	0
447	475	0
459	477	0
468	490	0
486	509	0
510	531	0
536	561	0
563	592	0
590	625	0
612	655	0
624	678	0
638	698	0
641	714	0
638	722	0
629	728	0
616	731	0
599	731	0
583	735	0
564	723	0
550	714	0
534	706	0
518	698	0
503	695	0
488	693	0
472	696	0
457	701	0
447	707	0
437	710	0
431	714	0
427	718	0
424	719	0
419	717	0
422	716	0
425	711	0
431	702	0
440	692	0
454	685	0
468	679	0
482	679	0
493	684	0
503	687	0
510	691	0
516	686	0
516	675	0
524	663	0
531	639	0
536	610	0
539	583	0
541	557	0
543	532	0
544	513	0
543	501	0
542	492	0
542	491	0
540	495	0
541	503	0
543	513	0
548	525	0
554	539	0
565	551	0
573	563	0
584	573	0
594	582	0
608	589	0
610	605	0
615	615	0
619	623	0
621	629	0
622	627	0
622	634	0
622	636	0
622	639	0
618	644	0
616	654	0
614	662	0
613	682	0
614	700	0
614	714	0
617	725	0
621	734	0
626	737	0
634	738	0
638	733	0
641	729	0
641	721	0
638	717	0
632	710	0
622	703	0
621	698	0
602	691	0
591	682	0
583	676	0
574	669	0
566	664	0
558	677	0
541	686	0
522	696	0
503	706	0
482	711	0
462	712	0
446	711	0
432	710	0
423	710	0
426	711	0
430	718	0
440	724	0
452	731	0
464	735	0
476	737	0
492	732	0
504	729	0
517	719	0
530	709	0
547	695	0
558	685	0
569	674	0
577	664	0
582	655	0
585	648	0
589	641	0
588	624	0
592	616	0
578	604	0
564	590	0
553	574	0
537	555	0
520	538	0
506	516	0
493	493	0
483	470	0
473	445	0
466	427	0
460	410	0
458	396	0
457	386	0
458	378	0
460	373	0
464	369	0
466	366	0
466	362	0
470	358	0
465	354	0
465	347	0
461	338	0
457	326	0
449	311	0
441	298	0
430	281	0
416	270	0
406	262	0
396	258	0
394	260	0
392	264	0
395	270	0
400	275	0
405	280	0
417	283	0
430	290	0
437	298	0
447	308	0
456	324	0
466	345	0
477	369	0
493	394	0
504	429	0
520	458	0
542	483	0
571	495	0
609	491	0
657	466	0
714	426	0
773	384	0
833	353	0
881	346	0
909	373	0
926	434	0
925	525	0
914	633	0
899	743	0
884	844	0
875	919	0
864	995	0
862	1023	0
862	1023	0
860	1023	0
860	1023	0
860	1023	0
860	1002	0
860	964	0
865	922	0
874	883	0
887	847	0
904	815	0
920	790	0
938	768	0
952	750	0
962	733	0
966	719	0
962	711	0
952	708	0
937	706	0
916	706	0
910	707	0
890	715	0
875	707	0
862	707	0
850	704	0
835	702	0
818	700	0
798	695	0
775	687	0
743	678	0
714	662	0
680	642	0
640	617	0
598	586	0
552	552	0
506	516	0
457	483	0
408	452	0
363	425	0
321	400	0
284	376	0
248	356	0
218	335	0
192	317	0
173	295	0
163	274	0
162	253	0
172	234	0
186	218	0
202	212	0
218	215	0
229	231	0
235	255	0
232	283	0
224	309	0
225	329	0
207	331	0
206	318	0
217	290	0
234	250	0
252	209	0
267	179	0
273	173	0
269	194	0
240	240	0
206	299	0
162	365	0
125	428	0
89	482	0
61	524	0
43	543	0
34	545	0
29	527	0
28	492	0
38	444	0
51	392	0
65	341	0
83	294	0
102	252	0
123	217	0
145	193	0
169	178	0
194	173	0
214	180	0
242	192	0
266	214	0
290	237	0
311	262	0
335	287	0
358	314	0
382	336	0
408	356	0
430	371	0
453	383	0
478	387	0
504	391	0
524	394	0
542	393	0
555	392	0
563	389	0
561	390	0
560	390	0
555	391	0
552	393	0
552	396	0
552	398	0
562	394	0
567	396	0
577	392	0
588	385	0
598	378	0
604	373	0
610	373	0
611	374	0
608	377	0
602	382	0
594	383	0
589	385	0
584	389	0
573	395	0
570	408	0
562	422	0
554	441	0
548	458	0
545	478	0
552	491	0
557	512	0
573	527	0
591	547	0
610	567	0
620	590	0
630	622	0
636	647	0
624	668	0
614	692	0
604	711	0
595	723	0
588	726	0
589	721	0
587	717	0
590	706	0
596	695	0
600	685	0
601	674	0
611	659	0
613	641	0
612	623	0
623	607	0
624	581	0
633	561	0
632	542	0
631	529	0
624	521	0
623	515	0
603	516	0
589	518	0
575	519	0
563	515	0
548	512	0
532	491	0
513	471	0
491	452	0
464	431	0
441	414	0
417	398	0
407	388	0
379	376	0
364	372	0
354	371	0
345	371	0
339	375	0
336	379	0
335	379	0
334	379	0
336	370	0
336	368	0
339	359	0
339	344	0
330	334	0
337	327	0
341	319	0
348	315	0
356	310	0
364	306	0
372	303	0
380	301	0
386	309	0
391	300	0
398	303	0
408	308	0
415	315	0
426	321	0
436	325	0
444	325	0
451	328	0
456	325	0
464	330	0
462	332	0
469	335	0
474	343	0
482	351	0
489	361	0
496	371	0
501	382	0
504	405	0
504	407	0
495	423	0
494	441	0
488	443	0
479	452	0
476	458	0
471	463	0
472	466	0
475	471	0
480	476	0
487	481	0
493	487	0
502	492	0
511	500	0
522	510	0
528	531	0
547	533	0
553	546	0
558	563	0
568	579	0
574	598	0
587	615	0
584	635	0
588	652	0
587	664	0
585	675	0
580	684	0
575	687	0
568	690	0
561	694	0
555	687	0
552	683	0
550	675	0
550	662	0
552	651	0
555	640	0
550	630	0
554	622	0
558	620	0
564	621	0
570	628	0
578	641	0
585	661	0
594	683	0
602	706	0
603	732	0
606	755	0
601	769	0
599	787	0
587	799	0
579	811	0
571	817	0
568	824	0
563	830	0
561	835	0
557	839	0
552	842	0
544	848	0
541	846	0
524	851	0
518	851	0
512	850	0
511	845	0
511	838	0
516	831	0
520	822	0
528	815	0
536	809	0
542	801	0
555	799	0
565	799	0
575	796	0
585	794	0
596	789	0
612	780	0
620	768	0
641	767	0
654	745	0
676	727	0
697	709	0
714	695	0
728	675	0
738	660	0
742	647	0
743	635	0
740	620	0
740	604	0
737	591	0
737	579	0
735	569	0
730	564	0
719	559	0
720	563	0
713	567	0
704	570	0
703	575	0
690	575	0
675	569	0
662	563	0
649	558	0
636	549	0
624	540	0
613	530	0
613	523	0
595	514	0
592	505	0
592	507	0
583	515	0
580	524	0
578	541	0
576	562	0
573	581	0
567	599	0
559	613	0
550	620	0
539	623	0
530	622	0
522	617	0
513	611	0
503	605	0
490	598	0
479	583	0
460	583	0
445	573	0
430	564	0
420	555	0
409	551	0
402	548	0
399	550	0
402	559	0
397	566	0
400	574	0
405	581	0
413	586	0
419	588	0
424	593	0
436	588	0
443	588	0
452	586	0
458	586	0
472	577	0
A	B	0
464	403	0
448	388	0
436	377	0
424	366	0
418	358	0
413	355	0
407	352	0
401	351	0
395	364	0
386	359	0
380	359	0
368	370	0
366	377	0
360	385	0
358	394	0
357	405	0
357	414	0
362	423	0
366	432	0
378	442	0
379	451	0
392	458	0
399	469	0
401	479	0
404	490	0
404	503	0
405	515	0
406	527	0
412	537	0
416	545	0
422	550	0
429	551	0
433	549	0
432	549	0
436	536	0
436	527	0
435	518	0
434	509	0
435	502	0
439	495	0
444	492	0
454	490	0
461	488	0
470	488	0
481	489	0
493	490	0
504	492	0
511	492	0
520	493	0
528	495	0
536	493	0
542	499	0
548	503	0
553	506	0
560	509	0
565	512	0
574	521	0
581	518	0
586	522	0
592	525	0
598	527	0
600	530	0
595	532	0
599	534	0
596	536	0
592	535	0
589	533	0
589	530	0
588	526	0
586	524	0
586	521	0
584	518	0
590	519	0
587	517	0
587	514	0
589	517	0
594	521	0
594	525	0
595	532	0
595	543	0
594	554	0
594	565	0
594	574	0
595	580	0
598	583	0
598	583	0
601	584	0
602	576	0
602	572	0
602	564	0
596	559	0
584	551	0
575	543	0
567	539	0
559	527	0
556	526	0
559	521	0
557	522	0
558	521	0
554	522	0
557	523	0
553	525	0
548	524	0
541	522	0
538	516	0
533	513	0
527	506	0
524	501	0
518	496	0
511	494	0
504	495	0
499	495	0
494	500	0
490	504	0
488	510	0
485	513	0
491	518	0
495	518	0
496	517	0
497	515	0
497	509	0
498	501	0
489	491	0
484	479	0
478	471	0
473	463	0
470	457	0
466	452	0
462	450	0
455	448	0
448	447	0
434	445	0
427	447	0
414	447	0
406	446	0
400	448	0
399	447	0
404	453	0
410	459	0
426	473	0
443	476	0
462	487	0
481	501	0
499	517	0
518	533	0
534	549	0
549	564	0
559	576	0
573	583	0
571	591	0
574	591	0
574	589	0
574	583	0
576	571	0
563	562	0
556	549	0
548	535	0
537	520	0
530	508	0
520	497	0
513	489	0
508	483	0
504	477	0
499	479	0
497	479	0
494	483	0
491	485	0
492	487	0
494	489	0
499	494	0
506	497	0
512	502	0
525	511	0
530	518	0
533	527	0
538	538	0
537	546	0
538	554	0
536	547	0
532	549	0
527	541	0
518	525	0
506	506	0
492	483	0
477	462	0
459	443	0
443	428	0
430	419	0
420	410	0
418	413	0
419	419	0
426	422	0
433	429	0
446	439	0
460	451	0
470	467	0
484	477	0
500	503	0
510	521	0
524	543	0
539	566	0
554	587	0
565	605	0
574	621	0
579	633	0
586	638	0
587	638	0
586	633	0
580	623	0
571	610	0
554	592	0
538	568	0
515	541	0
490	514	0
466	486	0
443	460	0
424	440	0
412	429	0
405	429	0
408	439	0
415	456	0
430	483	0
449	515	0
471	548	0
491	587	0
516	622	0
538	649	0
559	685	0
577	708	0
592	729	0
608	741	0
631	749	0
629	751	0
636	748	0
638	742	0
636	730	0
628	716	0
618	696	0
607	679	0
593	657	0
578	627	0
562	608	0
542	583	0
524	555	0
513	526	0
492	500	0
471	481	0
459	462	0
446	447	0
445	437	0
432	431	0
432	428	0
432	429	0
439	433	0
448	439	0
461	447	0
476	458	0
491	471	0
505	475	0
516	479	0
524	482	0
525	477	0
524	471	0
518	460	0
511	447	0
496	435	0
489	423	0
479	412	0
470	403	0
464	395	0
458	391	0
457	385	0
453	381	0
455	379	0
453	378	0
452	379	0
459	384	0
448	385	0
452	392	0
452	399	0
458	411	0
466	421	0
475	433	0
484	444	0
496	457	0
504	469	0
509	477	0
510	480	0
509	483	0
504	483	0
500	479	0
495	476	0
491	467	0
490	466	0
495	462	0
490	463	0
493	467	0
496	470	0
498	474	0
502	478	0
506	482	0
510	491	0
520	500	0
533	503	0
530	511	0
543	520	0
545	527	0
550	533	0
554	538	0
555	541	0
552	541	0
549	542	0
546	540	0
538	532	0
531	522	0
523	512	0
513	498	0
501	484	0
489	470	0
475	455	0
463	441	0
453	434	0
446	424	0
442	419	0
443	418	0
445	420	0
457	428	0
471	437	0
484	451	0
497	465	0
510	481	0
525	495	0
538	510	0
553	523	0
571	536	0
588	550	0
602	561	0
612	570	0
617	575	0
616	578	0
609	577	0
600	575	0
587	569	0
572	560	0
557	549	0
542	535	0
530	521	0
521	506	0
516	491	0
511	479	0
511	475	0
512	474	0
513	478	0
517	485	0
522	495	0
527	506	0
532	520	0
536	528	0
542	535	0
543	544	0
548	552	0
550	554	0
555	567	0
560	574	0
566	581	0
570	588	0
575	594	0
579	597	0
581	599	0
583	601	0
583	597	0
580	594	0
573	587	0
561	580	0
551	570	0
538	563	0
519	554	0
507	543	0
491	534	0
477	527	0
464	519	0
452	511	0
444	506	0
434	503	0
430	504	0
429	510	0
431	517	0
433	525	0
446	530	0
456	537	0
473	539	0
488	541	0
501	541	0
514	544	0
522	545	0
526	549	0
527	551	0
525	551	0
524	546	0
518	541	0
514	529	0
509	516	0
504	502	0
497	488	0
488	476	0
479	465	0
471	455	0
463	446	0
456	437	0
449	428	0
443	419	0
434	413	0
431	411	0
426	413	0
426	419	0
430	427	0
434	437	0
438	446	0
442	454	0
446	459	0
447	463	0
448	467	0
447	466	0
449	468	0
451	471	0
453	485	0
455	483	0
458	493	0
462	505	0
467	516	0
474	528	0
483	540	0
492	551	0
504	560	0
512	571	0
518	579	0
522	586	0
525	592	0
524	597	0
521	603	0
520	607	0
518	615	0
516	613	0
513	610	0
510	609	0
506	603	0
503	596	0
496	590	0
496	584	0
495	575	0
493	569	0
493	567	0
498	563	0
504	556	0
514	551	0
529	546	0
546	542	0
564	547	0
585	539	0
606	543	0
628	548	0
650	550	0
672	553	0
691	554	0
709	551	0
718	554	0
725	551	0
725	552	0
724	550	0
718	551	0
701	551	0
698	557	0
684	547	0
669	540	0
650	535	0
630	527	0
607	518	0
579	511	0
556	506	0
531	499	0
508	494	0
490	489	0
474	483	0
462	475	0
454	466	0
448	455	0
443	452	0
435	438	0
431	439	0
426	440	0
425	450	0
424	462	0
428	476	0
437	500	0
449	507	0
457	514	0
462	535	0
468	542	0
467	548	0
464	549	0
450	547	0
440	540	0
426	530	0
414	513	0
402	499	0
390	478	0
381	455	0
374	436	0
368	417	0
364	400	0
364	387	0
368	374	0
375	370	0
382	369	0
391	373	0
412	378	0
417	391	0
433	403	0
446	418	0
461	434	0
477	450	0
492	465	0
501	483	0
516	499	0
520	502	0
524	512	0
529	518	0
529	518	0
527	514	0
516	506	0
514	493	0
502	476	0
488	459	0
477	443	0
464	429	0
450	418	0
443	411	0
440	407	0
440	405	0
443	408	0
449	414	0
459	425	0
478	441	0
484	456	0
498	474	0
510	491	0
526	511	0
541	524	0
540	534	0
546	543	0
549	547	0
552	547	0
551	543	0
548	535	0
542	528	0
535	519	0
534	512	0
521	503	0
515	497	0
513	491	0
512	487	0
512	488	0
516	488	0
517	489	0
519	494	0
524	499	0
522	503	0
525	511	0
531	516	0
536	525	0
544	530	0
550	538	0
558	543	0
566	551	0
575	560	0
581	567	0
588	572	0
590	575	0
589	583	0
582	571	0
576	563	0
569	554	0
559	541	0
552	527	0
542	515	0
534	502	0
529	490	0
522	480	0
519	470	0
520	465	0
523	461	0
528	458	0
537	462	0
543	470	0
560	482	0
561	498	0
570	519	0
577	539	0
584	559	0
588	575	0
594	590	0
586	607	0
580	609	0
569	618	0
557	625	0
540	628	0
523	629	0
505	628	0
490	624	0
476	619	0
473	615	0
454	608	0
446	604	0
440	600	0
437	599	0
439	597	0
444	595	0
453	595	0
467	596	0
488	603	0
500	603	0
515	612	0
535	618	0
561	633	0
570	647	0
582	659	0
590	670	0
596	676	0
596	680	0
594	678	0
590	671	0
581	658	0
572	640	0
564	617	0
554	593	0
544	566	0
533	541	0
522	518	0
506	498	0
491	479	0
477	463	0
462	451	0
458	441	0
455	436	0
459	435	0
465	436	0
476	440	0
492	447	0
510	455	0
526	467	0
544	477	0
560	487	0
572	493	0
583	497	0
586	496	0
588	494	0
589	492	0
581	499	0
566	494	0
554	497	0
540	501	0
525	504	0
511	509	0
497	512	0
484	513	0
474	515	0
462	518	0
456	520	0
448	524	0
444	529	0
443	538	0
445	547	0
450	558	0
455	568	0
463	579	0
467	584	0
473	592	0
480	597	0
486	601	0
493	602	0
499	601	0
507	598	0
512	591	0
522	584	0
526	574	0
531	565	0
530	554	0
527	541	0
518	527	0
509	512	0
496	496	0
485	486	0
473	468	0
465	455	0
460	447	0
457	441	0
457	439	0
460	440	0
467	452	0
470	454	0
486	466	0
497	479	0
510	490	0
523	501	0
532	511	0
538	517	0
546	521	0
548	526	0
548	527	0
549	527	0
544	525	0
541	520	0
536	512	0
532	502	0
525	487	0
519	470	0
513	455	0
505	441	0
496	428	0
485	413	0
474	401	0
464	391	0
454	385	0
446	379	0
440	373	0
438	369	0
438	366	0
441	363	0
447	359	0
456	362	0
468	364	0
481	367	0
494	377	0
508	374	0
519	381	0
526	389	0
532	396	0
530	404	0
522	397	0
512	389	0
499	373	0
483	352	0
469	327	0
452	300	0
442	277	0
420	259	0
406	242	0
392	231	0
383	228	0
375	231	0
372	241	0
373	258	0
376	279	0
384	303	0
397	331	0
414	359	0
437	392	0
463	423	0
490	454	0
515	499	0
539	532	0
561	563	0
578	594	0
592	618	0
606	632	0
604	640	0
602	639	0
598	626	0
588	607	0
572	583	0
562	558	0
543	534	0
534	514	0
527	500	0
524	490	0
526	479	0
528	475	0
533	471	0
541	474	0
549	481	0
560	495	0
565	515	0
571	535	0
580	558	0
580	582	0
595	602	0
605	622	0
621	639	0
635	653	0
646	666	0
653	677	0
654	686	0
650	693	0
644	698	0
625	700	0
610	699	0
595	695	0
580	685	0
568	673	0
558	658	0
551	644	0
543	628	0
535	617	0
526	602	0
513	589	0
501	575	0
489	562	0
478	549	0
472	538	0
469	530	0
475	526	0
483	522	0
488	524	0
498	523	0
501	525	0
512	524	0
518	522	0
524	518	0
523	514	0
525	511	0
523	507	0
521	502	0
515	505	0
508	489	0
497	481	0
489	475	0
480	469	0
474	463	0
470	460	0
472	459	0
470	460	0
472	463	0
470	463	0
468	464	0
468	463	0
466	459	0
467	451	0
469	450	0
476	445	0
478	442	0
481	441	0
482	441	0
481	441	0
478	439	0
476	443	0
472	445	0
476	448	0
478	450	0
481	452	0
484	455	0
489	459	0
485	462	0
483	463	0
476	467	0
470	468	0
462	470	0
451	473	0
446	477	0
440	484	0
437	492	0
432	502	0
429	509	0
424	515	0
417	519	0
416	517	0
411	517	0
405	514	0
400	511	0
396	507	0
392	502	0
389	497	0
386	492	0
393	487	0
385	478	0
388	471	0
392	466	0
A	B	0
441	483	0
445	482	0
449	482	0
455	489	0
461	482	0
466	482	0
468	481	0
471	482	0
470	481	0
469	486	0
469	494	0
468	493	0
469	498	0
470	498	0
472	499	0
477	497	0
477	490	0
478	485	0
474	478	0
471	471	0
468	466	0
466	463	0
468	463	0
472	465	0
477	468	0
484	475	0
491	482	0
496	497	0
505	490	0
506	499	0
508	504	0
512	506	0
516	507	0
521	508	0
528	506	0
536	505	0
545	507	0
554	510	0
562	512	0
566	515	0
568	519	0
566	521	0
562	523	0
558	521	0
556	519	0
552	523	0
548	512	0
544	508	0
537	502	0
538	498	0
536	497	0
533	491	0
531	488	0
529	486	0
528	486	0
528	488	0
533	494	0
538	502	0
545	513	0
552	523	0
561	535	0
568	546	0
574	555	0
580	567	0
585	576	0
590	587	0
594	592	0
594	601	0
594	603	0
592	601	0
587	596	0
579	585	0
571	573	0
559	558	0
550	542	0
538	523	0
528	507	0
519	494	0
510	482	0
504	476	0
503	470	0
498	473	0
497	479	0
499	486	0
503	495	0
507	502	0
510	509	0
514	517	0
516	523	0
520	535	0
520	529	0
526	531	0
529	532	0
538	533	0
537	531	0
540	531	0
540	530	0
539	528	0
533	524	0
524	519	0
511	513	0
496	504	0
482	493	0
470	482	0
465	475	0
461	471	0
469	471	0
480	477	0
496	487	0
510	498	0
524	507	0
536	517	0
543	523	0
546	525	0
548	527	0
545	526	0
543	523	0
542	522	0
541	519	0
542	519	0
543	517	0
542	518	0
541	519	0
538	527	0
534	532	0
528	537	0
523	539	0
520	541	0
514	536	0
508	526	0
500	512	0
490	495	0
475	480	0
461	463	0
446	454	0
432	450	0
424	451	0
418	458	0
415	464	0
424	480	0
440	494	0
447	506	0
465	518	0
481	532	0
497	543	0
509	555	0
515	563	0
518	570	0
519	572	0
516	572	0
514	569	0
511	562	0
509	555	0
506	546	0
500	537	0
493	528	0
485	521	0
475	513	0
461	508	0
448	505	0
444	502	0
426	495	0
417	495	0
413	494	0
414	493	0
417	494	0
425	494	0
432	498	0
440	502	0
449	509	0
460	518	0
470	526	0
480	534	0
491	545	0
501	550	0
512	555	0
518	558	0
522	559	0
524	555	0
519	551	0
523	542	0
520	533	0
517	521	0
520	508	0
521	495	0
526	485	0
531	479	0
530	477	0
539	479	0
541	484	0
543	491	0
543	498	0
544	507	0
546	513	0
551	517	0
560	521	0
561	527	0
566	529	0
570	530	0
571	531	0
571	526	0
570	522	0
568	517	0
564	509	0
564	497	0
554	490	0
546	480	0
536	466	0
524	462	0
511	454	0
498	450	0
486	447	0
476	445	0
473	445	0
472	446	0
477	447	0
486	452	0
497	457	0
506	464	0
516	477	0
525	488	0
534	501	0
546	513	0
555	525	0
563	534	0
569	540	0
572	542	0
574	543	0
577	540	0
572	538	0
567	533	0
562	529	0
555	524	0
546	519	0
537	512	0
525	503	0
515	495	0
497	483	0
483	471	0
469	463	0
455	458	0
446	453	0
440	449	0
436	447	0
435	449	0
438	453	0
446	458	0
456	465	0
466	477	0
480	489	0
494	505	0
506	517	0
518	533	0
532	546	0
545	559	0
554	572	0
562	581	0
564	589	0
567	596	0
563	591	0
559	585	0
556	579	0
552	564	0
546	546	0
540	529	0
536	497	0
518	471	0
504	447	0
493	427	0
483	411	0
477	399	0
474	394	0
476	391	0
477	398	0
479	395	0
482	408	0
488	418	0
497	433	0
508	451	0
521	470	0
536	490	0
550	507	0
563	524	0
572	537	0
578	548	0
580	555	0
576	559	0
569	563	0
560	574	0
553	573	0
540	580	0
531	586	0
522	591	0
513	597	0
508	605	0
502	596	0
494	590	0
497	586	0
481	583	0
472	578	0
463	572	0
455	567	0
450	561	0
447	557	0
450	556	0
457	556	0
467	558	0
480	566	0
499	576	0
515	586	0
529	597	0
539	601	0
546	601	0
552	594	0
550	585	0
546	572	0
541	556	0
536	543	0
528	532	0
521	521	0
515	511	0
509	503	0
505	494	0
502	487	0
500	483	0
495	475	0
492	471	0
489	473	0
488	474	0
484	475	0
481	479	0
480	492	0
479	493	0
479	499	0
482	502	0
484	503	0
486	499	0
489	494	0
488	487	0
490	479	0
492	474	0
491	466	0
490	458	0
479	449	0
487	441	0
484	436	0
484	428	0
482	425	0
482	421	0
480	420	0
480	419	0
474	425	0
475	424	0
475	431	0
473	437	0
473	446	0
476	460	0
480	475	0
486	488	0
494	505	0
502	521	0
510	537	0
517	548	0
523	558	0
524	570	0
520	562	0
520	565	0
513	561	0
506	555	0
498	552	0
494	547	0
491	543	0
491	543	0
490	535	0
488	532	0
496	527	0
501	523	0
508	518	0
516	514	0
525	513	0
536	514	0
543	515	0
548	520	0
559	526	0
566	534	0
568	542	0
570	551	0
570	559	0
566	566	0
562	567	0
556	567	0
548	562	0
538	551	0
526	539	0
511	524	0
498	507	0
486	491	0
473	476	0
463	463	0
454	453	0
452	449	0
452	448	0
453	450	0
458	457	0
464	463	0
468	475	0
474	485	0
484	495	0
493	506	0
506	514	0
520	523	0
538	533	0
545	545	0
552	556	0
560	569	0
561	578	0
560	588	0
566	592	0
558	599	0
556	597	0
551	594	0
552	587	0
543	570	0
534	555	0
523	533	0
511	515	0
498	495	0
486	471	0
477	455	0
471	447	0
463	439	0
458	425	0
456	423	0
457	423	0
459	430	0
467	441	0
476	455	0
481	474	0
504	495	0
518	515	0
532	535	0
545	550	0
550	562	0
554	571	0
560	572	0
560	570	0
558	565	0
554	555	0
550	545	0
543	534	0
530	524	0
517	510	0
502	496	0
494	483	0
474	466	0
462	451	0
456	438	0
452	429	0
452	422	0
458	422	0
464	427	0
474	434	0
487	441	0
493	453	0
504	463	0
512	473	0
522	480	0
528	489	0
536	495	0
543	500	0
550	505	0
554	513	0
558	510	0
556	509	0
553	504	0
546	499	0
537	494	0
528	489	0
517	484	0
510	479	0
502	477	0
496	477	0
494	477	0
492	479	0
489	480	0
490	487	0
490	490	0
497	491	0
499	497	0
506	502	0
514	506	0
523	512	0
533	518	0
543	525	0
556	534	0
558	545	0
562	553	0
560	555	0
556	552	0
548	542	0
534	526	0
516	501	0
500	470	0
478	438	0
456	411	0
439	395	0
425	392	0
417	402	0
412	426	0
413	457	0
418	498	0
419	535	0
433	572	0
444	607	0
462	639	0
479	670	0
500	695	0
521	716	0
540	729	0
556	735	0
567	734	0
576	723	0
578	715	0
589	693	0
580	669	0
578	645	0
578	627	0
576	607	0
575	594	0
568	578	0
576	583	0
579	581	0
578	580	0
583	581	0
583	580	0
592	579	0
596	583	0
601	589	0
610	598	0
616	607	0
621	616	0
628	621	0
633	625	0
641	625	0
651	631	0
658	623	0
657	624	0
655	623	0
650	625	0
638	626	0
626	625	0
605	623	0
586	618	0
568	609	0
545	596	0
527	579	0
496	559	0
478	540	0
457	522	0
440	503	0
425	487	0
412	472	0
403	452	0
397	431	0
